timestamp,session_id,user_id,action,access_level
2025-01-01 00:00:00,S0,U004,read,3
2025-01-01 01:00:00,S1,U003,modify,3
2025-01-01 01:00:00,S1,U003,modify,4
2025-01-01 01:00:00,S1,U002,access_core,5
2025-01-01 02:00:00,S2,U006,write,2
2025-01-01 02:00:00,S2,U005,access_core,4
2025-01-01 02:00:00,S2,U001,access_core,5
2025-01-01 03:00:00,S3,U002,modify,2
2025-01-01 03:00:00,S3,U006,access_core,4
2025-01-01 03:00:00,S3,ZK-77,access_core,5
2025-01-01 04:00:00,S4,U005,read,3
2025-01-01 04:00:00,S4,U001,access_core,4
2025-01-01 05:00:00,S5,U004,modify,1
2025-01-01 06:00:00,S6,U002,write,2
2025-01-01 07:00:00,S7,U002,write,2
2025-01-01 08:00:00,S8,U006,modify,1
2025-01-01 09:00:00,S9,U005,write,1
2025-01-01 10:00:00,S10,U001,read,3
2025-01-01 10:00:00,S10,QP-11,access_core,5
2025-01-01 11:00:00,S11,U003,read,3
2025-01-01 12:00:00,S12,U004,modify,1
2025-01-01 12:00:00,S12,ZK-77,access_core,5
2025-01-01 13:00:00,S13,U005,modify,2
2025-01-01 14:00:00,S14,U001,read,2
2025-01-01 14:00:00,S14,U006,access_core,4
2025-01-01 15:00:00,S15,U002,read,3
2025-01-01 15:00:00,S15,U001,access_core,4
2025-01-01 16:00:00,S16,U005,modify,3
2025-01-01 16:00:00,S16,U005,access_core,4
2025-01-01 16:00:00,S16,U003,access_core,5
2025-01-01 17:00:00,S17,U002,read,2
2025-01-01 18:00:00,S18,U004,write,2
2025-01-01 19:00:00,S19,U006,read,1
2025-01-01 19:00:00,S19,U006,access_core,4
2025-01-01 19:00:00,S19,U005,access_core,5
2025-01-01 20:00:00,S20,U006,modify,1
2025-01-01 21:00:00,S21,U003,write,1
2025-01-01 21:00:00,S21,U002,access_core,5
2025-01-01 22:00:00,S22,U006,modify,2
2025-01-01 22:00:00,S22,U001,access_core,5
2025-01-01 23:00:00,S23,U002,write,2
2025-01-01 23:00:00,S23,U001,access_core,4
2025-01-02 00:00:00,S24,U005,write,2
2025-01-02 00:00:00,S24,U004,access_core,4
2025-01-02 00:00:00,S24,U003,access_core,5
2025-01-02 01:00:00,S25,U006,read,2
2025-01-02 01:00:00,S25,U001,modify,4
2025-01-02 01:00:00,S25,U003,access_core,5
2025-01-02 02:00:00,S26,U005,modify,3
2025-01-02 02:00:00,S26,U002,access_core,4
2025-01-02 02:00:00,S26,U004,modify,4
2025-01-02 03:00:00,S27,U001,modify,1
2025-01-02 03:00:00,S27,U006,access_core,4
2025-01-02 03:00:00,S27,U002,modify,4
2025-01-02 04:00:00,S28,U001,write,1
2025-01-02 04:00:00,S28,U003,modify,4
2025-01-02 05:00:00,S29,U006,read,3
2025-01-02 06:00:00,S30,U006,modify,2
2025-01-02 07:00:00,S31,U006,write,2
2025-01-02 08:00:00,S32,U001,read,2
2025-01-02 09:00:00,S33,U003,read,1
2025-01-02 10:00:00,S34,U006,write,2
2025-01-02 11:00:00,S35,U006,read,3
2025-01-02 12:00:00,S36,U003,read,1
2025-01-02 13:00:00,S37,U004,read,1
2025-01-02 14:00:00,S38,U001,modify,1
2025-01-02 14:00:00,S38,QP-11,access_core,5
2025-01-02 15:00:00,S39,U001,write,3
2025-01-02 15:00:00,S39,QP-11,access_core,5
2025-01-02 16:00:00,S40,U006,modify,2
2025-01-02 17:00:00,S41,U001,modify,2
2025-01-02 18:00:00,S42,U003,write,1
2025-01-02 18:00:00,S42,U001,access_core,5
2025-01-02 19:00:00,S43,U004,read,2
